0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Serki\.npm-global\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.16.0
3 silly config load:file:C:\Users\Serki\.npm-global\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter\.npmrc
5 silly config load:file:C:\Users\Serki\.npmrc
6 silly config load:file:C:\Users\Serki\.npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter\$HOME\.npm-chace\_logs\2024-09-20T16_07_53_858Z-
10 verbose logfile C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter\$HOME\.npm-chace\_logs\2024-09-20T16_07_53_858Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@sindresorhus/is': [ '0.14.0' ],
15 silly audit   '@szmarczak/http-timer': [ '1.1.2' ],
15 silly audit   '@types/bson': [ '4.0.3' ],
15 silly audit   '@types/mongodb': [ '3.6.18' ],
15 silly audit   '@types/node': [ '15.12.4' ],
15 silly audit   abbrev: [ '1.1.1' ],
15 silly audit   accepts: [ '1.3.7' ],
15 silly audit   'ansi-align': [ '3.0.0' ],
15 silly audit   'ansi-regex': [ '4.1.0', '5.0.0' ],
15 silly audit   'emoji-regex': [ '7.0.3', '8.0.0' ],
15 silly audit   'is-fullwidth-code-point': [ '2.0.0', '3.0.0' ],
15 silly audit   'string-width': [ '3.1.0', '4.2.2' ],
15 silly audit   'strip-ansi': [ '5.2.0', '6.0.0' ],
15 silly audit   'ansi-styles': [ '4.3.0' ],
15 silly audit   anymatch: [ '3.1.2' ],
15 silly audit   'array-flatten': [ '1.1.1' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   'binary-extensions': [ '2.2.0' ],
15 silly audit   bl: [ '2.2.1' ],
15 silly audit   bluebird: [ '3.5.1' ],
15 silly audit   'body-parser': [ '1.19.0' ],
15 silly audit   boxen: [ '4.2.0' ],
15 silly audit   'brace-expansion': [ '1.1.11' ],
15 silly audit   braces: [ '3.0.2' ],
15 silly audit   bson: [ '1.1.6' ],
15 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
15 silly audit   bytes: [ '3.1.0' ],
15 silly audit   'cacheable-request': [ '6.1.0' ],
15 silly audit   'get-stream': [ '5.2.0', '4.1.0' ],
15 silly audit   'lowercase-keys': [ '2.0.0', '1.0.1' ],
15 silly audit   camelcase: [ '5.3.1' ],
15 silly audit   chalk: [ '3.0.0' ],
15 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
15 silly audit   'supports-color': [ '7.2.0', '5.5.0' ],
15 silly audit   chokidar: [ '3.5.2' ],
15 silly audit   'ci-info': [ '2.0.0' ],
